S;MuR;SigmaR;MuD;SigmaD;MuA;SigmaA;RhoA;MuB;SigmaB;Intra;SelfReg;scaling;DistB;ParsID;Feasible;Eigenvalue;Stable;Type
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,53448972129262984;1;-0,55795567128156232;TRUE;Feasible Pairwise
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,53448972129262984;1;-0,59433627497015495;TRUE;Constrained HOIs
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,09835093887522817;1;-0,48363015522695074;TRUE;Feasible Pairwise
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,09835093887522817;1;-0,48017101574697874;TRUE;Constrained HOIs
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,63787527265958488;1;-0,33329572590507150;TRUE;Feasible Pairwise
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,63787527265958488;1;-0,22527142849603279;TRUE;Constrained HOIs
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,55152425821870565;1;-0,34726933694758128;TRUE;Feasible Pairwise
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,55152425821870565;1;-0,29224182524854936;TRUE;Constrained HOIs
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,56560998782515526;1;-0,05437723023837897;TRUE;Feasible Pairwise
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,56560998782515526;1;-0,02151435669726354;TRUE;Constrained HOIs
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,52208409016020596;1;0,29143641612848992;FALSE;Feasible Pairwise
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,52208409016020596;1;0,29331717574437643;FALSE;Constrained HOIs
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,06705940049141645;1;0,09489930936475752;FALSE;Feasible Pairwise
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,06705940049141645;1;0,23537857514929503;FALSE;Constrained HOIs
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,09554982045665383;1;0,49535685128401619;FALSE;Feasible Pairwise
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,09554982045665383;1;0,44520118219445770;FALSE;Constrained HOIs
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,60010991012677550;1;0,33152464365127554;FALSE;Feasible Pairwise
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,60010991012677550;1;0,36430720381713894;FALSE;Constrained HOIs
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,14527850621379912;1;0,46004197430859661;FALSE;Feasible Pairwise
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,14527850621379912;1;0,43927506411088674;FALSE;Constrained HOIs
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49136188556440175;1;-0,91697224621323437;TRUE;Feasible Pairwise
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49136188556440175;1;-0,84460225367423680;TRUE;Constrained HOIs
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,24050453468225896;1;-0,88398507849405339;TRUE;Feasible Pairwise
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,24050453468225896;1;-0,53250446759935244;TRUE;Constrained HOIs
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,58831321028992534;1;-0,86066567214524436;TRUE;Feasible Pairwise
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,58831321028992534;1;-0,27051350117922396;TRUE;Constrained HOIs
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,09168086783029140;1;-0,82933607978032620;TRUE;Feasible Pairwise
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,09168086783029140;1;-0,03927095295403193;TRUE;Constrained HOIs
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,02244103141129017;1;-0,82550071208116926;TRUE;Feasible Pairwise
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,02244103141129017;1;0,21725462549884328;FALSE;Constrained HOIs
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,27364299632608891;1;-0,80210999831066687;TRUE;Feasible Pairwise
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,27364299632608891;1;0,45572611167466515;FALSE;Constrained HOIs
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,91494514117948700;1;-0,76292680981945504;TRUE;Feasible Pairwise
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,91494514117948700;1;0,72061037869047739;FALSE;Constrained HOIs
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,53485933132469654;1;-0,74054359531729763;TRUE;Feasible Pairwise
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,53485933132469654;1;0,94433600574292564;FALSE;Constrained HOIs
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,74010238377377391;1;-0,73716183774789634;TRUE;Feasible Pairwise
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,74010238377377391;1;1,16339255214777548;FALSE;Constrained HOIs
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,24315339047461748;1;-0,74387012473388459;TRUE;Feasible Pairwise
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,24315339047461748;1;1,46518222635422934;FALSE;Constrained HOIs
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,21490699588321149;1;-0,77615108094515806;TRUE;Feasible Pairwise
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,21490699588321149;1;-0,92919177736683156;TRUE;Constrained HOIs
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84999367827549588;1;-0,52530653463321519;TRUE;Feasible Pairwise
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84999367827549588;1;-0,86852054634182818;TRUE;Constrained HOIs
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,13607525359839201;1;-0,26839915274388104;TRUE;Feasible Pairwise
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,13607525359839201;1;-0,84820439124013469;TRUE;Constrained HOIs
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,10022892244160175;1;-0,02884252519389252;TRUE;Feasible Pairwise
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,10022892244160175;1;-0,82475600456050113;TRUE;Constrained HOIs
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,23338172305375335;1;0,18913163822432064;FALSE;Feasible Pairwise
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,23338172305375335;1;-0,80770576816010731;TRUE;Constrained HOIs
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,48486771108582616;1;0,47715528772943527;FALSE;Feasible Pairwise
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,48486771108582616;1;-0,80736953613140050;TRUE;Constrained HOIs
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,79975214251317084;1;0,71694307687718628;FALSE;Feasible Pairwise
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,79975214251317084;1;-0,76925923766576143;TRUE;Constrained HOIs
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,32894741115160286;1;0,98360583368678878;FALSE;Feasible Pairwise
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,32894741115160286;1;-0,73941472162915589;TRUE;Constrained HOIs
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,53810115996748209;1;1,24569366675811111;FALSE;Feasible Pairwise
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,53810115996748209;1;-0,73289778113098558;TRUE;Constrained HOIs
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,70331821171566844;1;1,47411946666391702;FALSE;Feasible Pairwise
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,70331821171566844;1;-0,72234525852110498;TRUE;Constrained HOIs
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,79906505136750638;1;-0,54130285085895546;TRUE;Feasible Pairwise
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,79906505136750638;1;-0,52123322945113804;TRUE;Constrained HOIs
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,27156266383826733;1;-0,44596658713565229;TRUE;Feasible Pairwise
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,27156266383826733;1;-0,52169458498260979;TRUE;Constrained HOIs
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,83764266245998453;1;-0,28639273467475751;TRUE;Feasible Pairwise
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,83764266245998453;1;-0,35217666499303546;TRUE;Constrained HOIs
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,37407804606482387;1;-0,17539380338164795;TRUE;Feasible Pairwise
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,37407804606482387;1;-0,18672321051118185;TRUE;Constrained HOIs
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,31824561231769621;1;0,22848878514753784;FALSE;Feasible Pairwise
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,31824561231769621;1;0,25112321183772540;FALSE;Constrained HOIs
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,99618434906005859;1;0,13132618313365255;FALSE;Feasible Pairwise
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,99618434906005859;1;0,08284482493184785;FALSE;Constrained HOIs
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,13253591139800849;1;0,05950283856515994;FALSE;Feasible Pairwise
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,13253591139800849;1;0,04626469621006912;FALSE;Constrained HOIs
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,19913245411589744;1;0,20918689533681564;FALSE;Feasible Pairwise
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,19913245411589744;1;0,23591233878898535;FALSE;Constrained HOIs
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,31120023340918124;1;0,28022879032639153;FALSE;Feasible Pairwise
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,31120023340918124;1;0,35447367435252286;FALSE;Constrained HOIs
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,34855771833099425;1;0,39636286431358114;FALSE;Feasible Pairwise
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,34855771833099425;1;0,46207536290292311;FALSE;Constrained HOIs
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,96479544811882079;1;-0,91657700964046895;TRUE;Feasible Pairwise
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,96479544811882079;1;-0,79241861533751856;TRUE;Constrained HOIs
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,55538509343750775;1;-0,89249319220833923;TRUE;Feasible Pairwise
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,55538509343750775;1;-0,52606017637806668;TRUE;Constrained HOIs
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49526590970344841;1;-0,84965360690994252;TRUE;Feasible Pairwise
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49526590970344841;1;-0,28507924868236012;TRUE;Constrained HOIs
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,00703044235706329;1;-0,83952363595859580;TRUE;Feasible Pairwise
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,00703044235706329;1;-0,07601979539395826;TRUE;Constrained HOIs
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,47950663906522095;1;-0,80682605987410627;TRUE;Feasible Pairwise
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,47950663906522095;1;0,18884048879174120;FALSE;Constrained HOIs
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,25476000411435962;1;-0,80805324160156267;TRUE;Feasible Pairwise
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,25476000411435962;1;0,43158947168515410;FALSE;Constrained HOIs
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,98393100104294717;1;-0,79082549847395489;TRUE;Feasible Pairwise
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,98393100104294717;1;0,69889420856418583;FALSE;Constrained HOIs
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,74636479117907584;1;-0,74860352574938027;TRUE;Feasible Pairwise
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,74636479117907584;1;0,95076544130245999;FALSE;Constrained HOIs
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84162646741606284;1;-0,72945303537029793;TRUE;Feasible Pairwise
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84162646741606284;1;1,21650156180536628;FALSE;Constrained HOIs
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,97473936481401324;1;-0,74388097128105701;TRUE;Feasible Pairwise
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,97473936481401324;1;1,46259810772076682;FALSE;Constrained HOIs
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,76969711505807936;1;-0,75931961412289173;TRUE;Feasible Pairwise
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,76969711505807936;1;-0,91336924252968676;TRUE;Constrained HOIs
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,02736391732469201;1;-0,51410415942275078;TRUE;Feasible Pairwise
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,02736391732469201;1;-0,86428351151078131;TRUE;Constrained HOIs
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,87882537255063653;1;-0,26741413055799795;TRUE;Feasible Pairwise
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,87882537255063653;1;-0,83730995952263187;TRUE;Constrained HOIs
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,75959245488047600;1;-0,05225759577711773;TRUE;Feasible Pairwise
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,75959245488047600;1;-0,79711861656819372;TRUE;Constrained HOIs
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84311286406591535;1;0,24036833738042468;FALSE;Feasible Pairwise
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84311286406591535;1;-0,81967647377281583;TRUE;Constrained HOIs
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,43711479357443750;1;0,48694156515808934;FALSE;Feasible Pairwise
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,43711479357443750;1;-0,78070340490961232;TRUE;Constrained HOIs
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,16823941492475569;1;0,75164931519832412;FALSE;Feasible Pairwise
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,16823941492475569;1;-0,78800903079594620;TRUE;Constrained HOIs
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,27482566889375448;1;0,99018459767458544;FALSE;Feasible Pairwise
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,27482566889375448;1;-0,75982657549079213;TRUE;Constrained HOIs
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,50146658602170646;1;1,23098452261031532;FALSE;Feasible Pairwise
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,50146658602170646;1;-0,74185472022462540;TRUE;Constrained HOIs
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,12475986010394990;1;1,50229229962344424;FALSE;Feasible Pairwise
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,12475986010394990;1;-0,76687925984596661;TRUE;Constrained HOIs
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,93082912382669747;1;-0,59135332360686965;TRUE;Feasible Pairwise
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,93082912382669747;1;-0,48996139104398329;TRUE;Constrained HOIs
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,05921342317014933;1;-0,48303829212269689;TRUE;Feasible Pairwise
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,05921342317014933;1;-0,46376925297568811;TRUE;Constrained HOIs
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,03962975204922259;1;-0,28167740252213380;TRUE;Feasible Pairwise
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,03962975204922259;1;-0,15339675019895355;TRUE;Constrained HOIs
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,70947499061003327;1;-0,20417176435716844;TRUE;Feasible Pairwise
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,70947499061003327;1;-0,19050629787489995;TRUE;Constrained HOIs
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,70765717490576208;1;0,33377984171430514;FALSE;Feasible Pairwise
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,70765717490576208;1;0,30853695223504174;FALSE;Constrained HOIs
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,19802695070393384;1;0,19339972218843443;FALSE;Feasible Pairwise
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,19802695070393384;1;0,20483115730978349;FALSE;Constrained HOIs
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,54085237230174243;1;0,15599226195537874;FALSE;Feasible Pairwise
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,54085237230174243;1;0,20520086155404652;FALSE;Constrained HOIs
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,32252781465649605;1;0,29091528885005385;FALSE;Feasible Pairwise
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,32252781465649605;1;0,31953449856037297;FALSE;Constrained HOIs
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,07236393634229898;1;0,39003711077871905;FALSE;Feasible Pairwise
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,07236393634229898;1;0,40256653102948337;FALSE;Constrained HOIs
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,92411778983660053;1;0,34285717043409258;FALSE;Feasible Pairwise
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,92411778983660053;1;0,38716091009779879;FALSE;Constrained HOIs
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,65956857008859515;1;-0,92152360165831460;TRUE;Feasible Pairwise
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,65956857008859515;1;-0,81384394402630411;TRUE;Constrained HOIs
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,45734429848380381;1;-0,85983807161255932;TRUE;Feasible Pairwise
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,45734429848380381;1;-0,53543059846978613;TRUE;Constrained HOIs
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,02428745361976326;1;-0,87527255004209614;TRUE;Feasible Pairwise
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,02428745361976326;1;-0,27337688448051717;TRUE;Constrained HOIs
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,46313114115037024;1;-0,84052105685280654;TRUE;Feasible Pairwise
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,46313114115037024;1;-0,00558162750940047;TRUE;Constrained HOIs
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,56453958153724670;1;-0,79227421022466116;TRUE;Feasible Pairwise
