S;MuR;SigmaR;MuD;SigmaD;MuA;SigmaA;RhoA;MuB;SigmaB;Intra;SelfReg;scaling;DistB;ParsID;Feasible;Eigenvalue;Stable;Type
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,56453958153724670;1;0,22291317425916785;FALSE;Constrained HOIs
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,63454691087827086;1;-0,80476951039323330;TRUE;Feasible Pairwise
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,63454691087827086;1;0,42970254495087601;FALSE;Constrained HOIs
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,73764541489072144;1;-0,75413192937978157;TRUE;Feasible Pairwise
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,73764541489072144;1;0,67857654237524401;FALSE;Constrained HOIs
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,09206346678547560;1;-0,77658668931448749;TRUE;Feasible Pairwise
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,09206346678547560;1;0,97526624889663260;FALSE;Constrained HOIs
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,71227645291946828;1;-0,75586629274943307;TRUE;Feasible Pairwise
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,71227645291946828;1;1,25213900905297026;FALSE;Constrained HOIs
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,47427430702373385;1;-0,76236896747247163;TRUE;Feasible Pairwise
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,47427430702373385;1;1,45417816640336661;FALSE;Constrained HOIs
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,24945927364751697;1;-0,75761439164971045;TRUE;Feasible Pairwise
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,24945927364751697;1;-0,89647403393091107;TRUE;Constrained HOIs
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,56877147383056581;1;-0,53881849080489952;TRUE;Feasible Pairwise
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,56877147383056581;1;-0,84961111903736874;TRUE;Constrained HOIs
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,17410915018990636;1;-0,31572415141830912;TRUE;Feasible Pairwise
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,17410915018990636;1;-0,84684113398247285;TRUE;Constrained HOIs
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,03216893062926829;1;-0,06973504321844629;TRUE;Feasible Pairwise
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,03216893062926829;1;-0,83662973132639595;TRUE;Constrained HOIs
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,33650085981935263;1;0,22668381880337135;FALSE;Feasible Pairwise
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,33650085981935263;1;-0,80992796641882303;TRUE;Constrained HOIs
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,58234921749681234;1;0,47200134690489609;FALSE;Feasible Pairwise
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,58234921749681234;1;-0,78418213140869919;TRUE;Constrained HOIs
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49428323772735894;1;0,73707163450932356;FALSE;Feasible Pairwise
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49428323772735894;1;-0,72281639157124189;TRUE;Constrained HOIs
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,45415391121059656;1;0,92471563839423332;FALSE;Feasible Pairwise
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,45415391121059656;1;-0,72621029876310417;TRUE;Constrained HOIs
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,69696549582295120;1;1,21217930952532593;FALSE;Feasible Pairwise
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,69696549582295120;1;-0,70760498747552125;TRUE;Constrained HOIs
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,80259629711508751;1;1,52461449656405534;FALSE;Feasible Pairwise
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,80259629711508751;1;-0,70468032538266712;TRUE;Constrained HOIs
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,61749035469256341;1;-0,66826837427281449;TRUE;Feasible Pairwise
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,61749035469256341;1;-0,60617733314020650;TRUE;Constrained HOIs
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,51032990636304021;1;-0,35719698775053815;TRUE;Feasible Pairwise
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,51032990636304021;1;-0,53617704490144069;TRUE;Constrained HOIs
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,28661139844916761;1;-0,27955562734745548;TRUE;Feasible Pairwise
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,28661139844916761;1;-0,22369726313322055;TRUE;Constrained HOIs
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,58842949662357569;1;0,05347524801404601;FALSE;Feasible Pairwise
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,58842949662357569;1;0,10185723073854765;FALSE;Constrained HOIs
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,79568689246661972;1;0,00063832531980427;FALSE;Feasible Pairwise
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,79568689246661972;1;-0,06193466533466129;TRUE;Constrained HOIs
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,70700333360582590;1;0,07117249445514578;FALSE;Feasible Pairwise
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,70700333360582590;1;0,09806080911656156;FALSE;Constrained HOIs
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,52991452161222696;1;0,23618874996338615;FALSE;Feasible Pairwise
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,52991452161222696;1;0,23427399342291905;FALSE;Constrained HOIs
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,54668113286606967;1;0,39813787406699569;FALSE;Feasible Pairwise
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,54668113286606967;1;0,20300722254898407;FALSE;Constrained HOIs
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,04193584085442126;1;0,20562429165071783;FALSE;Feasible Pairwise
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,04193584085442126;1;0,37627690007711317;FALSE;Constrained HOIs
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,47909141029231250;1;0,51582750479834871;FALSE;Feasible Pairwise
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,47909141029231250;1;0,51075708110119933;FALSE;Constrained HOIs
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,92805840098299086;1;-0,91897553100362461;TRUE;Feasible Pairwise
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,92805840098299086;1;-0,74698083450877761;TRUE;Constrained HOIs
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,29496737662702799;1;-0,90811757334009902;TRUE;Feasible Pairwise
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,29496737662702799;1;-0,52699893324265679;TRUE;Constrained HOIs
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,50113311177119613;1;-0,85112762508367068;TRUE;Feasible Pairwise
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,50113311177119613;1;-0,27551051335680210;TRUE;Constrained HOIs
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,62756898417137563;1;-0,82574154436344094;TRUE;Feasible Pairwise
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,62756898417137563;1;-0,03222861158731878;TRUE;Constrained HOIs
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,36153159663081169;1;-0,80865721699153204;TRUE;Feasible Pairwise
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,36153159663081169;1;0,23407796222526531;FALSE;Constrained HOIs
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,00229479023255408;1;-0,81641655985186845;TRUE;Feasible Pairwise
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,00229479023255408;1;0,43467831048568600;FALSE;Constrained HOIs
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,10595898539759220;1;-0,79643174501319380;TRUE;Feasible Pairwise
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,10595898539759220;1;0,72994077838242610;FALSE;Constrained HOIs
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,63029489852488041;1;-0,73763496523308747;TRUE;Feasible Pairwise
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,63029489852488041;1;0,98875424604941364;FALSE;Constrained HOIs
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49898166325874627;1;-0,74212728866937538;TRUE;Feasible Pairwise
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49898166325874627;1;1,22882239530080950;FALSE;Constrained HOIs
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,40947897289879615;1;-0,74150888826370187;TRUE;Feasible Pairwise
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,40947897289879615;1;1,45207050431592233;FALSE;Constrained HOIs
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49013484036549926;1;-0,82219347751320948;TRUE;Feasible Pairwise
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49013484036549926;1;-0,91998901427491042;TRUE;Constrained HOIs
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,40693524875678122;1;-0,51497280764163766;TRUE;Feasible Pairwise
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,40693524875678122;1;-0,84559603125735039;TRUE;Constrained HOIs
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84564511920325458;1;-0,24166866446151736;TRUE;Feasible Pairwise
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84564511920325458;1;-0,86240496440200642;TRUE;Constrained HOIs
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,96051187254488468;1;-0,03390147481295610;TRUE;Feasible Pairwise
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,96051187254488468;1;-0,84121951523044747;TRUE;Constrained HOIs
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,36095260689035058;1;0,22857947114693045;FALSE;Feasible Pairwise
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,36095260689035058;1;-0,81313099436424052;TRUE;Constrained HOIs
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,22793421871028841;1;0,45418704522348891;FALSE;Feasible Pairwise
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,22793421871028841;1;-0,77640997842373838;TRUE;Constrained HOIs
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,08926385035738349;1;0,77315297166842523;FALSE;Feasible Pairwise
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,08926385035738349;1;-0,78172525574028084;TRUE;Constrained HOIs
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,16258064680732787;1;0,96275530419783861;FALSE;Feasible Pairwise
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,16258064680732787;1;-0,75098900592037643;TRUE;Constrained HOIs
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,09327347134239972;1;1,23069485225256781;FALSE;Feasible Pairwise
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,09327347134239972;1;-0,75001940009768853;TRUE;Constrained HOIs
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,62666557147167623;1;1,51501382879023994;FALSE;Feasible Pairwise
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,62666557147167623;1;-0,73960454132537723;TRUE;Constrained HOIs
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,13315509213134646;1;-0,67601161895430351;TRUE;Feasible Pairwise
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,13315509213134646;1;-0,61451032310728704;TRUE;Constrained HOIs
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,70026097167283297;1;-0,38747390257711722;TRUE;Feasible Pairwise
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,70026097167283297;1;-0,33459828178746520;TRUE;Constrained HOIs
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,52733575599268079;1;-0,00513803846509622;TRUE;Feasible Pairwise
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,52733575599268079;1;-0,10396301980826551;TRUE;Constrained HOIs
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,28664642432704568;1;-0,06093185399992764;TRUE;Feasible Pairwise
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,28664642432704568;1;-0,16069732510671439;TRUE;Constrained HOIs
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,84672288736328483;1;0,08001000462894611;FALSE;Feasible Pairwise
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,84672288736328483;1;-0,01336143128319542;TRUE;Constrained HOIs
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,14174889982677996;1;0,16417851985271165;FALSE;Feasible Pairwise
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,14174889982677996;1;0,13322707696887967;FALSE;Constrained HOIs
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,11390685080550612;1;0,12672051521572381;FALSE;Feasible Pairwise
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,11390685080550612;1;0,13279924597490461;FALSE;Constrained HOIs
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,82022873056121171;1;0,21371723908647275;FALSE;Feasible Pairwise
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,82022873056121171;1;0,16927784906090634;FALSE;Constrained HOIs
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,03331761853769422;1;0,40892689202375182;FALSE;Feasible Pairwise
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,03331761853769422;1;0,38889469229841478;FALSE;Constrained HOIs
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,82652654103003442;1;0,43755585694957966;FALSE;Feasible Pairwise
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,82652654103003442;1;0,43752533782294795;FALSE;Constrained HOIs
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,46836169390007854;1;-0,93192147553489868;TRUE;Feasible Pairwise
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,46836169390007854;1;-0,76997504176896381;TRUE;Constrained HOIs
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,70869436045177281;1;-0,88190602764259052;TRUE;Feasible Pairwise
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,70869436045177281;1;-0,48856268803153968;TRUE;Constrained HOIs
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,27986920811235905;1;-0,87011320748573484;TRUE;Feasible Pairwise
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,27986920811235905;1;-0,30848185665704658;TRUE;Constrained HOIs
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,63753735134378076;1;-0,81541770944489356;TRUE;Feasible Pairwise
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,63753735134378076;1;-0,02451458497446595;TRUE;Constrained HOIs
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,72419104701839387;1;-0,83767877862356765;TRUE;Feasible Pairwise
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,72419104701839387;1;0,23578512544339569;FALSE;Constrained HOIs
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,42722174827940762;1;-0,78325588566118043;TRUE;Feasible Pairwise
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,42722174827940762;1;0,51223275960191206;FALSE;Constrained HOIs
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,54687208496034145;1;-0,78875945953058235;TRUE;Feasible Pairwise
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,54687208496034145;1;0,68544115798055705;FALSE;Constrained HOIs
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,26923726685345173;1;-0,74753378180171548;TRUE;Feasible Pairwise
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,26923726685345173;1;0,95883636540705197;FALSE;Constrained HOIs
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,45630147121846670;1;-0,74727714590718319;TRUE;Feasible Pairwise
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,45630147121846670;1;1,25346514234792816;FALSE;Constrained HOIs
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,97932471428066492;1;-0,76190961325799844;TRUE;Feasible Pairwise
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,97932471428066492;1;1,44459956230196962;FALSE;Constrained HOIs
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,58761541824787855;1;-0,78811526935093068;TRUE;Feasible Pairwise
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,58761541824787855;1;-0,91350521666174078;TRUE;Constrained HOIs
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,17926861857995391;1;-0,50720642205436672;TRUE;Feasible Pairwise
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,17926861857995391;1;-0,84508469444302692;TRUE;Constrained HOIs
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,01330627268180251;1;-0,27350404945634993;TRUE;Feasible Pairwise
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,01330627268180251;1;-0,82807265159330878;TRUE;Constrained HOIs
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,05584057956002653;1;-0,00710787117805433;TRUE;Feasible Pairwise
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,05584057956002653;1;-0,81176513460728961;TRUE;Constrained HOIs
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,54782415064983070;1;0,23800517624551268;FALSE;Feasible Pairwise
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,54782415064983070;1;-0,80099744259283900;TRUE;Constrained HOIs
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,69428067025728524;1;0,49378073324942306;FALSE;Feasible Pairwise
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,69428067025728524;1;-0,77996631751125189;TRUE;Constrained HOIs
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,76898466958664347;1;0,75963805137299489;FALSE;Feasible Pairwise
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,76898466958664347;1;-0,78595131481431602;TRUE;Constrained HOIs
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,88208461599424481;1;0,93420713941224987;FALSE;Feasible Pairwise
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,88208461599424481;1;-0,76884988230928220;TRUE;Constrained HOIs
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,98445687023922801;1;1,21704857858710636;FALSE;Feasible Pairwise
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,98445687023922801;1;-0,74186338439622723;TRUE;Constrained HOIs
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,34215070353820920;1;1,49355503132379530;FALSE;Feasible Pairwise
