S;MuR;SigmaR;MuD;SigmaD;MuA;SigmaA;RhoA;MuB;SigmaB;Intra;SelfReg;scaling;DistB;ParsID;Feasible;Eigenvalue;Stable;Type
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,10090533178299664;1;0,21159060531812868;FALSE;Constrained HOIs
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,60499838320538402;1;-0,79584311242774508;TRUE;Feasible Pairwise
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,60499838320538402;1;0,44068558672011038;FALSE;Constrained HOIs
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49556952156126494;1;-0,74783576636160964;TRUE;Feasible Pairwise
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49556952156126494;1;0,71522127612603614;FALSE;Constrained HOIs
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,86332377442158748;1;-0,75476462967351166;TRUE;Feasible Pairwise
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,86332377442158748;1;0,92616935439658132;FALSE;Constrained HOIs
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,18490330060012641;1;-0,77264135343354923;TRUE;Feasible Pairwise
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,18490330060012641;1;1,20450072678233466;FALSE;Constrained HOIs
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,55820678966119885;1;-0,74208808194232523;TRUE;Feasible Pairwise
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,55820678966119885;1;1,43212863268434898;FALSE;Constrained HOIs
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,60022135754115880;1;-0,79050652444005010;TRUE;Feasible Pairwise
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,60022135754115880;1;-0,94220191032395539;TRUE;Constrained HOIs
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,01952963485382497;1;-0,53894027463347960;TRUE;Feasible Pairwise
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,01952963485382497;1;-0,84018165611128048;TRUE;Constrained HOIs
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,14809570182114840;1;-0,27026053447413428;TRUE;Feasible Pairwise
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,14809570182114840;1;-0,85893394332518480;TRUE;Constrained HOIs
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,55731110787019134;1;-0,02320047154433350;TRUE;Feasible Pairwise
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,55731110787019134;1;-0,79980943861546316;TRUE;Constrained HOIs
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,38393814652226865;1;0,24617609865603504;FALSE;Feasible Pairwise
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,38393814652226865;1;-0,80798660787287779;TRUE;Constrained HOIs
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,52671326836571097;1;0,43583550154895367;FALSE;Feasible Pairwise
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,52671326836571097;1;-0,78873503643461707;TRUE;Constrained HOIs
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,59999704058282077;1;0,70681959800286120;FALSE;Feasible Pairwise
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,59999704058282077;1;-0,78483305839296591;TRUE;Constrained HOIs
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,48050681641325355;1;0,95020715742234574;FALSE;Feasible Pairwise
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,48050681641325355;1;-0,76854841034645860;TRUE;Constrained HOIs
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,10565921664237976;1;1,20371058676762011;FALSE;Feasible Pairwise
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,10565921664237976;1;-0,74491570203257995;TRUE;Constrained HOIs
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,22763827838934961;1;1,47713847015238953;FALSE;Feasible Pairwise
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,22763827838934961;1;-0,74045581405817051;TRUE;Constrained HOIs
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,85773316374979924;1;-0,70311153703986029;TRUE;Feasible Pairwise
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,85773316374979924;1;-0,67484533060123564;TRUE;Constrained HOIs
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,75013540266081691;1;-0,43922748267659650;TRUE;Feasible Pairwise
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,75013540266081691;1;-0,47047237873217962;TRUE;Constrained HOIs
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,44835932203568518;1;-0,37938536882811758;TRUE;Feasible Pairwise
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,44835932203568518;1;-0,20239262854633247;TRUE;Constrained HOIs
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,17888979334384203;1;-0,17232092782800232;TRUE;Feasible Pairwise
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,17888979334384203;1;-0,14817043070258934;TRUE;Constrained HOIs
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,83231675857678045;1;-0,03613095780097174;TRUE;Feasible Pairwise
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,83231675857678045;1;0,03907540490125666;FALSE;Constrained HOIs
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,38913105102255935;1;0,05884468491399493;FALSE;Feasible Pairwise
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,38913105102255935;1;0,00568881982511942;FALSE;Constrained HOIs
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,20155532890930772;1;0,32902450025570429;FALSE;Feasible Pairwise
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,20155532890930772;1;0,29949595548346797;FALSE;Constrained HOIs
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,21222429792396724;1;0,19742512321612907;FALSE;Feasible Pairwise
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,21222429792396724;1;0,21844852348180288;FALSE;Constrained HOIs
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,96047936147078883;1;0,35905125533435256;FALSE;Feasible Pairwise
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,96047936147078883;1;0,34611796979711562;FALSE;Constrained HOIs
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,61557235545478761;1;0,61998107880497577;FALSE;Feasible Pairwise
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,61557235545478761;1;0,56652907383055007;FALSE;Constrained HOIs
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,92659221612848341;1;-0,93808077895642683;TRUE;Feasible Pairwise
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,92659221612848341;1;-0,79417663273960981;TRUE;Constrained HOIs
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,11192468390800060;1;-0,91392990123613083;TRUE;Feasible Pairwise
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,11192468390800060;1;-0,50192311817817969;TRUE;Constrained HOIs
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,22521688975393772;1;-0,84805482712437841;TRUE;Feasible Pairwise
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,22521688975393772;1;-0,26697879177096684;TRUE;Constrained HOIs
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,07810498471371830;1;-0,85723407891306513;TRUE;Feasible Pairwise
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,07810498471371830;1;-0,01133506518985232;TRUE;Constrained HOIs
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,89001789782196283;1;-0,82569322137561829;TRUE;Feasible Pairwise
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,89001789782196283;1;0,18333460205817911;FALSE;Constrained HOIs
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84301930968649685;1;-0,80263817263533677;TRUE;Feasible Pairwise
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84301930968649685;1;0,45301509430774550;FALSE;Constrained HOIs
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,79927464318461716;1;-0,76912009952050642;TRUE;Feasible Pairwise
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,79927464318461716;1;0,76373318917265676;FALSE;Constrained HOIs
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,68418201385065913;1;-0,72865114348563531;TRUE;Feasible Pairwise
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,68418201385065913;1;0,98263748480218660;FALSE;Constrained HOIs
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,79860741877928387;1;-0,75562840793280417;TRUE;Feasible Pairwise
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,79860741877928387;1;1,20481876250538877;FALSE;Constrained HOIs
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,70654870197176933;1;-0,74986320282098173;TRUE;Feasible Pairwise
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,70654870197176933;1;1,44946086639210869;FALSE;Constrained HOIs
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,88887273543514300;1;-0,78469331903829964;TRUE;Feasible Pairwise
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,88887273543514300;1;-0,91141035473959109;TRUE;Constrained HOIs
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,63595949532464147;1;-0,45753844131036975;TRUE;Feasible Pairwise
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,63595949532464147;1;-0,86598896176323437;TRUE;Constrained HOIs
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,27591253421269357;1;-0,30670784583703242;TRUE;Feasible Pairwise
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,27591253421269357;1;-0,85192561734715999;TRUE;Constrained HOIs
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,92780866264365613;1;-0,06468356515653764;TRUE;Feasible Pairwise
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,92780866264365613;1;-0,82336539322643476;TRUE;Constrained HOIs
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,25851332349702716;1;0,20834241339565168;FALSE;Feasible Pairwise
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,25851332349702716;1;-0,81248368419013539;TRUE;Constrained HOIs
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,52701238170266151;1;0,47128321588855770;FALSE;Feasible Pairwise
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,52701238170266151;1;-0,79246973587775205;TRUE;Constrained HOIs
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,56387658207677305;1;0,71591035173658224;FALSE;Feasible Pairwise
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,56387658207677305;1;-0,78327607544988331;TRUE;Constrained HOIs
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,44693770981393754;1;0,98177618667500222;FALSE;Feasible Pairwise
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,44693770981393754;1;-0,77314228906167393;TRUE;Constrained HOIs
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84698106418363739;1;1,21557792499678685;FALSE;Feasible Pairwise
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,84698106418363739;1;-0,76498405229312594;TRUE;Constrained HOIs
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,71852691960521042;1;1,46508288320618973;FALSE;Feasible Pairwise
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,71852691960521042;1;-0,74484580538737233;TRUE;Constrained HOIs
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,42976918932981795;1;-0,74306649144950287;TRUE;Feasible Pairwise
10;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,42976918932981795;1;-0,74637553561030756;TRUE;Constrained HOIs
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,87022646516561508;1;-0,50460777721126926;TRUE;Feasible Pairwise
20;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,87022646516561508;1;-0,50835372179386706;TRUE;Constrained HOIs
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,82473642285913229;1;-0,27221953663620613;TRUE;Feasible Pairwise
30;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,82473642285913229;1;-0,30687054323992446;TRUE;Constrained HOIs
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,42136113415472209;1;-0,15845070905446787;TRUE;Feasible Pairwise
40;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,42136113415472209;1;-0,05748404748046526;TRUE;Constrained HOIs
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,14921859628520906;1;-0,01103791538928050;TRUE;Feasible Pairwise
50;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,14921859628520906;1;0,04086318213021418;FALSE;Constrained HOIs
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,05785744846798480;1;0,28904242069808750;FALSE;Feasible Pairwise
60;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,05785744846798480;1;0,23457930995666784;FALSE;Constrained HOIs
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,26555776572786272;1;0,30903370750282333;FALSE;Feasible Pairwise
70;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,26555776572786272;1;0,32556465272552748;FALSE;Constrained HOIs
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,14974883501417935;1;0,24092502468440055;FALSE;Feasible Pairwise
80;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,14974883501417935;1;0,20891026601092380;FALSE;Constrained HOIs
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,92111534625291824;1;0,45413054028846367;FALSE;Feasible Pairwise
90;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,92111534625291824;1;0,49707613044993998;FALSE;Constrained HOIs
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,19436813821084797;1;0,30547319790580169;FALSE;Feasible Pairwise
100;1;0;1;0;0,000;0,150;0;0;0;None;Quadratic;FALSE;Normal;0,19436813821084797;1;0,32320277301688582;FALSE;Constrained HOIs
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49323447863571346;1;-0,91395985925362511;TRUE;Feasible Pairwise
10;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,49323447863571346;1;-0,82193048412687708;TRUE;Constrained HOIs
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,00463381037116051;1;-0,89335294971700052;TRUE;Feasible Pairwise
20;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,00463381037116051;1;-0,55570933047992943;TRUE;Constrained HOIs
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,08685894869267941;1;-0,85100349051082158;TRUE;Feasible Pairwise
30;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,08685894869267941;1;-0,27855965157674401;TRUE;Constrained HOIs
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,19843950006179512;1;-0,82258023409097292;TRUE;Feasible Pairwise
40;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,19843950006179512;1;-0,03515104992645339;TRUE;Constrained HOIs
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,61867716722190380;1;-0,80423672672334545;TRUE;Feasible Pairwise
50;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,61867716722190380;1;0,20197958792176149;FALSE;Constrained HOIs
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,26480934722349048;1;-0,81223489743667165;TRUE;Feasible Pairwise
60;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,26480934722349048;1;0,50379132453632947;FALSE;Constrained HOIs
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,63614270044490695;1;-0,76956097445102767;TRUE;Feasible Pairwise
70;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,63614270044490695;1;0,76039339629677394;FALSE;Constrained HOIs
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,92629264341667295;1;-0,76056905124121765;TRUE;Feasible Pairwise
80;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,92629264341667295;1;0,93348152142575036;FALSE;Constrained HOIs
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,57458604476414621;1;-0,73662313443739524;TRUE;Feasible Pairwise
90;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,57458604476414621;1;1,16181948225265996;FALSE;Constrained HOIs
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,28476679348386824;1;-0,75328616558112782;TRUE;Feasible Pairwise
100;1;0;1;0;0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,28476679348386824;1;1,42918762193336057;FALSE;Constrained HOIs
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,03839791705831885;1;-0,74686767766180195;TRUE;Feasible Pairwise
10;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,03839791705831885;1;-0,91283668270595486;TRUE;Constrained HOIs
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,38635625550523400;1;-0,50971802250490028;TRUE;Feasible Pairwise
20;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,38635625550523400;1;-0,85028172893902576;TRUE;Constrained HOIs
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,98198865703307092;1;-0,27262837918065058;TRUE;Feasible Pairwise
30;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,98198865703307092;1;-0,84476880072714911;TRUE;Constrained HOIs
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,56384714227169752;1;-0,06782692331969575;TRUE;Feasible Pairwise
40;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,56384714227169752;1;-0,80530021680026820;TRUE;Constrained HOIs
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,08209670661017299;1;0,24169770982457719;FALSE;Feasible Pairwise
50;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,08209670661017299;1;-0,80659564628312996;TRUE;Constrained HOIs
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,87800535210408270;1;0,47892892848503327;FALSE;Feasible Pairwise
60;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,87800535210408270;1;-0,77805964565718289;TRUE;Constrained HOIs
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,07634339272044599;1;0,75291187790062830;FALSE;Feasible Pairwise
70;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,07634339272044599;1;-0,79417905149549828;TRUE;Constrained HOIs
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,04557440057396889;1;0,95766506491961179;FALSE;Feasible Pairwise
80;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,04557440057396889;1;-0,77074284472770971;TRUE;Constrained HOIs
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,36816496565006673;1;1,20136340182080792;FALSE;Feasible Pairwise
90;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,36816496565006673;1;-0,74165882868750732;TRUE;Constrained HOIs
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,41978141362778842;1;1,47538559243385992;FALSE;Feasible Pairwise
100;1;0;1;0;-0,025;0,025;0;0;0;None;Quadratic;FALSE;Normal;0,41978141362778842;1;-0,72757694989395350;TRUE;Constrained HOIs
