Abd;Equilibrium;Stability;TargetAbd;SpID;MuA;SigmaA
7,85252280717202e-01;TRUE;TRUE;FALSE;1;0,753507014028056;0,5
4,38344775822073e-01;TRUE;TRUE;FALSE;2;0,753507014028056;0,5
6,56096876931891e-01;TRUE;TRUE;FALSE;3;0,753507014028056;0,5
7,83376168723914e-01;TRUE;TRUE;FALSE;1;0,756012024048096;0,5
4,34526842440301e-01;TRUE;TRUE;FALSE;2;0,756012024048096;0,5
6,53550433974130e-01;TRUE;TRUE;FALSE;3;0,756012024048096;0,5
7,81514572565921e-01;TRUE;TRUE;FALSE;1;0,758517034068136;0,5
4,30746481725907e-01;TRUE;TRUE;FALSE;2;0,758517034068136;0,5
6,51025730782364e-01;TRUE;TRUE;FALSE;3;0,758517034068136;0,5
7,79667373721010e-01;TRUE;TRUE;FALSE;1;0,761022044088176;0,5
4,27002964005439e-01;TRUE;TRUE;FALSE;2;0,761022044088176;0,5
6,48522378002311e-01;TRUE;TRUE;FALSE;3;0,761022044088176;0,5
7,77834456144580e-01;TRUE;TRUE;FALSE;1;0,763527054108216;0,5
4,23295576081535e-01;TRUE;TRUE;FALSE;2;0,763527054108216;0,5
6,46039994437712e-01;TRUE;TRUE;FALSE;3;0,763527054108216;0,5
7,76015706239045e-01;TRUE;TRUE;FALSE;1;0,766032064128257;0,5
4,19623620680589e-01;TRUE;TRUE;FALSE;2;0,766032064128257;0,5
6,43578206767090e-01;TRUE;TRUE;FALSE;3;0,766032064128257;0,5
7,74211012824863e-01;TRUE;TRUE;FALSE;1;0,768537074148297;0,5
4,15986415920049e-01;TRUE;TRUE;FALSE;2;0,768537074148297;0,5
6,41136649270207e-01;TRUE;TRUE;FALSE;3;0,768537074148297;0,5
7,72420267113163e-01;TRUE;TRUE;FALSE;1;0,771042084168337;0,5
4,12383294794393e-01;TRUE;TRUE;FALSE;2;0,771042084168337;0,5
6,38714963563734e-01;TRUE;TRUE;FALSE;3;0,771042084168337;0,5
7,70643362679948e-01;TRUE;TRUE;FALSE;1;0,773547094188377;0,5
4,08813604678866e-01;TRUE;TRUE;FALSE;2;0,773547094188377;0,5
6,36312798345664e-01;TRUE;TRUE;FALSE;3;0,773547094188377;0,5
7,68880195441866e-01;TRUE;TRUE;FALSE;1;0,776052104208417;0,5
4,05276706850117e-01;TRUE;TRUE;FALSE;2;0,776052104208417;0,5
6,33929809148006e-01;TRUE;TRUE;FALSE;3;0,776052104208417;0,5
7,67130663633540e-01;TRUE;TRUE;FALSE;1;0,778557114228457;0,5
4,01771976022913e-01;TRUE;TRUE;FALSE;2;0,778557114228457;0,5
6,31565658097340e-01;TRUE;TRUE;FALSE;3;0,778557114228457;0,5
7,65394667786440e-01;TRUE;TRUE;FALSE;1;0,781062124248497;0,5
3,98298799902133e-01;TRUE;TRUE;FALSE;2;0,781062124248497;0,5
6,29220013682827e-01;TRUE;TRUE;FALSE;3;0,781062124248497;0,5
7,63672110709303e-01;TRUE;TRUE;FALSE;1;0,783567134268537;0,5
3,94856578749297e-01;TRUE;TRUE;FALSE;2;0,783567134268537;0,5
6,26892550531264e-01;TRUE;TRUE;FALSE;3;0,783567134268537;0,5
7,61962897470084e-01;TRUE;TRUE;FALSE;1;0,786072144288577;0,5
3,91444724962913e-01;TRUE;TRUE;FALSE;2;0,786072144288577;0,5
6,24582949188826e-01;TRUE;TRUE;FALSE;3;0,786072144288577;0,5
7,60266935379459e-01;TRUE;TRUE;FALSE;1;0,788577154308617;0,5
3,88062662671935e-01;TRUE;TRUE;FALSE;2;0,788577154308617;0,5
6,22290895909117e-01;TRUE;TRUE;FALSE;3;0,788577154308617;0,5
7,58584133975860e-01;TRUE;TRUE;FALSE;1;0,791082164328657;0,5
3,84709827341695e-01;TRUE;TRUE;FALSE;2;0,791082164328657;0,5
6,20016082447189e-01;TRUE;TRUE;FALSE;3;0,791082164328657;0,5
7,56914405012063e-01;TRUE;TRUE;FALSE;1;0,793587174348697;0,5
3,81385665391667e-01;TRUE;TRUE;FALSE;2;0,793587174348697;0,5
6,17758205859199e-01;TRUE;TRUE;FALSE;3;0,793587174348697;0,5
7,55257662443342e-01;TRUE;TRUE;FALSE;1;0,796092184368737;0,5
3,78089633824436e-01;TRUE;TRUE;FALSE;2;0,796092184368737;0,5
6,15516968307363e-01;TRUE;TRUE;FALSE;3;0,796092184368737;0,5
7,53613822417179e-01;TRUE;TRUE;FALSE;1;0,798597194388778;0,5
3,74821199865325e-01;TRUE;TRUE;FALSE;2;0,798597194388778;0,5
6,13292076869918e-01;TRUE;TRUE;FALSE;3;0,798597194388778;0,5
7,51982803264578e-01;TRUE;TRUE;FALSE;1;0,801102204408818;0,5
3,71579840612074e-01;TRUE;TRUE;FALSE;2;0,801102204408818;0,5
6,11083243355763e-01;TRUE;TRUE;FALSE;3;0,801102204408818;0,5
7,50364525492973e-01;TRUE;TRUE;FALSE;1;0,803607214428858;0,5
3,68365042694051e-01;TRUE;TRUE;FALSE;2;0,803607214428858;0,5
6,08890184123507e-01;TRUE;TRUE;FALSE;3;0,803607214428858;0,5
7,48758911780769e-01;TRUE;TRUE;FALSE;1;0,806112224448898;0,5
3,65176301940472e-01;TRUE;TRUE;FALSE;2;0,806112224448898;0,5
6,06712619904629e-01;TRUE;TRUE;FALSE;3;0,806112224448898;0,5
7,47165886973540e-01;TRUE;TRUE;FALSE;1;0,808617234468938;0,5
3,62013123057093e-01;TRUE;TRUE;FALSE;2;0,808617234468938;0,5
6,04550275630460e-01;TRUE;TRUE;FALSE;3;0,808617234468938;0,5
7,45585378081908e-01;TRUE;TRUE;FALSE;1;0,811122244488978;0,5
3,58875019310909e-01;TRUE;TRUE;FALSE;2;0,811122244488978;0,5
6,02402880262745e-01;TRUE;TRUE;FALSE;3;0,811122244488978;0,5
7,44017314281141e-01;TRUE;TRUE;FALSE;1;0,813627254509018;0,5
3,55761512222359e-01;TRUE;TRUE;FALSE;2;0,813627254509018;0,5
6,00270166627478e-01;TRUE;TRUE;FALSE;3;0,813627254509018;0,5
7,42461626912510e-01;TRUE;TRUE;FALSE;1;0,816132264529058;0,5
3,52672131264581e-01;TRUE;TRUE;FALSE;2;0,816132264529058;0,5
5,98151871251787e-01;TRUE;TRUE;FALSE;3;0,816132264529058;0,5
7,40918249486447e-01;TRUE;TRUE;FALSE;1;0,818637274549098;0,5
3,49606413569240e-01;TRUE;TRUE;FALSE;2;0,818637274549098;0,5
5,96047734203581e-01;TRUE;TRUE;FALSE;3;0,818637274549098;0,5
7,39387117687538e-01;TRUE;TRUE;FALSE;1;0,821142284569138;0,5
3,46563903638505e-01;TRUE;TRUE;FALSE;2;0,821142284569138;0,5
5,93957498933719e-01;TRUE;TRUE;FALSE;3;0,821142284569138;0,5
7,37868169381433e-01;TRUE;TRUE;FALSE;1;0,823647294589178;0,5
3,43544153062705e-01;TRUE;TRUE;FALSE;2;0,823647294589178;0,5
5,91880912120447e-01;TRUE;TRUE;FALSE;3;0,823647294589178;0,5
7,36361344623688e-01;TRUE;TRUE;FALSE;1;0,826152304609218;0,5
3,40546720243262e-01;TRUE;TRUE;FALSE;2;0,826152304609218;0,5
5,89817723515849e-01;TRUE;TRUE;FALSE;3;0,826152304609218;0,5
7,34866585670645e-01;TRUE;TRUE;FALSE;1;0,828657314629259;0,5
3,37571170120440e-01;TRUE;TRUE;FALSE;2;0,828657314629259;0,5
5,87767685794057e-01;TRUE;TRUE;FALSE;3;0,828657314629259;0,5
7,33383836992386e-01;TRUE;TRUE;FALSE;1;0,831162324649299;0,5
3,34617073905506e-01;TRUE;TRUE;FALSE;2;0,831162324649299;0,5
5,85730554400980e-01;TRUE;TRUE;FALSE;3;0,831162324649299;0,5
7,31913045287849e-01;TRUE;TRUE;FALSE;1;0,833667334669339;0,5
3,31684008816876e-01;TRUE;TRUE;FALSE;2;0,833667334669339;0,5
5,83706087405292e-01;TRUE;TRUE;FALSE;3;0,833667334669339;0,5
7,30454159502185e-01;TRUE;TRUE;FALSE;1;0,836172344689379;0,5
3,28771557819818e-01;TRUE;TRUE;FALSE;2;0,836172344689379;0,5
5,81694045350422e-01;TRUE;TRUE;FALSE;3;0,836172344689379;0,5
7,29007130846446e-01;TRUE;TRUE;FALSE;1;0,838677354709419;0,5
3,25879309369300e-01;TRUE;TRUE;FALSE;2;0,838677354709419;0,5
5,79694191107305e-01;TRUE;TRUE;FALSE;3;0,838677354709419;0,5
7,27571912819698e-01;TRUE;TRUE;FALSE;1;0,841182364729459;0,5
3,23006857155557e-01;TRUE;TRUE;FALSE;2;0,841182364729459;0,5
5,77706289727607e-01;TRUE;TRUE;FALSE;3;0,841182364729459;0,5
7,26148461233661e-01;TRUE;TRUE;FALSE;1;0,843687374749499;0,5
3,20153799851937e-01;TRUE;TRUE;FALSE;2;0,843687374749499;0,5
5,75730108297180e-01;TRUE;TRUE;FALSE;3;0,843687374749499;0,5
7,24736734239986e-01;TRUE;TRUE;FALSE;1;0,846192384769539;0,5
3,17319740864623e-01;TRUE;TRUE;FALSE;2;0,846192384769539;0,5
5,73765415789474e-01;TRUE;TRUE;FALSE;3;0,846192384769539;0,5
7,23336692360306e-01;TRUE;TRUE;FALSE;1;0,848697394789579;0,5
3,14504288083765e-01;TRUE;TRUE;FALSE;2;0,848697394789579;0,5
5,71811982918607e-01;TRUE;TRUE;FALSE;3;0,848697394789579;0,5
7,21948298519175e-01;TRUE;TRUE;FALSE;1;0,851202404809619;0,5
3,11707053635588e-01;TRUE;TRUE;FALSE;2;0,851202404809619;0,5
5,69869581991830e-01;TRUE;TRUE;FALSE;3;0,851202404809619;0,5
7,20571518080041e-01;TRUE;TRUE;FALSE;1;0,853707414829659;0,5
3,08927653635022e-01;TRUE;TRUE;FALSE;2;0,853707414829659;0,5
5,67937986761065e-01;TRUE;TRUE;FALSE;3;0,853707414829659;0,5
7,19206318884424e-01;TRUE;TRUE;FALSE;1;0,856212424849699;0,5
3,06165707938382e-01;TRUE;TRUE;FALSE;2;0,856212424849699;0,5
5,66016972273240e-01;TRUE;TRUE;FALSE;3;0,856212424849699;0,5
7,17852671294444e-01;TRUE;TRUE;FALSE;1;0,858717434869740;0,5
3,03420839895600e-01;TRUE;TRUE;FALSE;2;0,858717434869740;0,5
5,64106314719055e-01;TRUE;TRUE;FALSE;3;0,858717434869740;0,5
7,16510548238899e-01;TRUE;TRUE;FALSE;1;0,861222444889780;0,5
3,00692676101545e-01;TRUE;TRUE;FALSE;2;0,861222444889780;0,5
5,62205791279890e-01;TRUE;TRUE;FALSE;3;0,861222444889780;0,5
7,15179925263074e-01;TRUE;TRUE;FALSE;1;0,863727454909820;0,5
2,97980846145870e-01;TRUE;TRUE;FALSE;2;0,863727454909820;0,5
5,60315179972470e-01;TRUE;TRUE;FALSE;3;0,863727454909820;0,5
7,13860780582511e-01;TRUE;TRUE;FALSE;1;0,866232464929860;0,5
2,95284982360868e-01;TRUE;TRUE;FALSE;2;0,866232464929860;0,5
5,58434259490926e-01;TRUE;TRUE;FALSE;3;0,866232464929860;0,5
7,12553095140957e-01;TRUE;TRUE;FALSE;1;0,868737474949900;0,5
2,92604719566773e-01;TRUE;TRUE;FALSE;2;0,868737474949900;0,5
5,56562809045870e-01;TRUE;TRUE;FALSE;3;0,868737474949900;0,5
7,11256852672741e-01;TRUE;TRUE;FALSE;1;0,871242484969940;0,5
2,89939694813893e-01;TRUE;TRUE;FALSE;2;0,871242484969940;0,5
5,54700608200063e-01;TRUE;TRUE;FALSE;3;0,871242484969940;0,5
7,09972039769866e-01;TRUE;TRUE;FALSE;1;0,873747494989980;0,5
2,87289547120974e-01;TRUE;TRUE;FALSE;2;0,873747494989980;0,5
5,52847436700242e-01;TRUE;TRUE;FALSE;3;0,873747494989980;0,5
7,08698645954092e-01;TRUE;TRUE;FALSE;1;0,876252505010020;0,5
2,84653917209109e-01;TRUE;TRUE;FALSE;2;0,876252505010020;0,5
5,51003074304636e-01;TRUE;TRUE;FALSE;3;0,876252505010020;0,5
7,07436663754335e-01;TRUE;TRUE;FALSE;1;0,878757515030060;0,5
2,82032447230511e-01;TRUE;TRUE;FALSE;2;0,878757515030060;0,5
5,49167300605680e-01;TRUE;TRUE;FALSE;3;0,878757515030060;0,5
7,06186088789745e-01;TRUE;TRUE;FALSE;1;0,881262525050100;0,5
2,79424780491391e-01;TRUE;TRUE;FALSE;2;0,881262525050100;0,5
5,47339894847395e-01;TRUE;TRUE;FALSE;3;0,881262525050100;0,5
7,04946919858816e-01;TRUE;TRUE;FALSE;1;0,883767535070140;0,5
2,76830561168164e-01;TRUE;TRUE;FALSE;2;0,883767535070140;0,5
5,45520635736869e-01;TRUE;TRUE;FALSE;3;0,883767535070140;0,5
7,03719159034955e-01;TRUE;TRUE;FALSE;1;0,886272545090180;0,5
2,74249434016109e-01;TRUE;TRUE;FALSE;2;0,886272545090180;0,5
5,43709301249218e-01;TRUE;TRUE;FALSE;3;0,886272545090180;0,5
7,02502811768959e-01;TRUE;TRUE;FALSE;1;0,888777555110220;0,5
2,71681044069605e-01;TRUE;TRUE;FALSE;2;0,888777555110220;0,5
5,41905668425379e-01;TRUE;TRUE;FALSE;3;0,888777555110220;0,5
7,01297886998880e-01;TRUE;TRUE;FALSE;1;0,891282565130260;0,5
2,69125036332936e-01;TRUE;TRUE;FALSE;2;0,891282565130260;0,5
5,40109513162034e-01;TRUE;TRUE;FALSE;3;0,891282565130260;0,5
7,00104397267813e-01;TRUE;TRUE;FALSE;1;0,893787575150301;0,5
2,66581055460634e-01;TRUE;TRUE;FALSE;2;0,893787575150301;0,5
5,38320609992873e-01;TRUE;TRUE;FALSE;3;0,893787575150301;0,5
6,98922358850196e-01;TRUE;TRUE;FALSE;1;0,896292585170341;0,5
2,64048745426211e-01;TRUE;TRUE;FALSE;2;0,896292585170341;0,5
5,36538731860400e-01;TRUE;TRUE;FALSE;3;0,896292585170341;0,5
6,97751791887250e-01;TRUE;TRUE;FALSE;1;0,898797595190381;0,5
2,61527749178049e-01;TRUE;TRUE;FALSE;2;0,898797595190381;0,5
5,34763649877349e-01;TRUE;TRUE;FALSE;3;0,898797595190381;0,5
6,96592720532259e-01;TRUE;TRUE;FALSE;1;0,901302605210421;0,5
2,59017708281125e-01;TRUE;TRUE;FALSE;2;0,901302605210421;0,5
5,32995133076758e-01;TRUE;TRUE;FALSE;3;0,901302605210421;0,5
6,95445173106449e-01;TRUE;TRUE;FALSE;1;0,903807615230461;0,5
2,56518262543106e-01;TRUE;TRUE;FALSE;2;0,903807615230461;0,5
5,31232948149611e-01;TRUE;TRUE;FALSE;3;0,903807615230461;0,5
6,94309182266319e-01;TRUE;TRUE;FALSE;1;0,906312625250501;0,5
2,54029049623232e-01;TRUE;TRUE;FALSE;2;0,906312625250501;0,5
5,29476859168902e-01;TRUE;TRUE;FALSE;3;0,906312625250501;0,5
6,93184785183314e-01;TRUE;TRUE;FALSE;1;0,908817635270541;0,5
2,51549704622275e-01;TRUE;TRUE;FALSE;2;0,908817635270541;0,5
5,27726627298831e-01;TRUE;TRUE;FALSE;3;0,908817635270541;0,5
6,92072023736881e-01;TRUE;TRUE;FALSE;1;0,911322645290581;0,5
2,49079859651665e-01;TRUE;TRUE;FALSE;2;0,911322645290581;0,5
5,25982010487753e-01;TRUE;TRUE;FALSE;3;0,911322645290581;0,5
6,90970944722009e-01;TRUE;TRUE;FALSE;1;0,913827655310621;0,5
2,46619143379731e-01;TRUE;TRUE;FALSE;2;0,913827655310621;0,5
5,24242763143327e-01;TRUE;TRUE;FALSE;3;0,913827655310621;0,5
6,89881600072469e-01;TRUE;TRUE;FALSE;1;0,916332665330661;0,5
2,44167180552759e-01;TRUE;TRUE;FALSE;2;0,916332665330661;0,5
5,22508635788204e-01;TRUE;TRUE;FALSE;3;0,916332665330661;0,5
6,88804047101136e-01;TRUE;TRUE;FALSE;1;0,918837675350701;0,5
2,41723591488382e-01;TRUE;TRUE;FALSE;2;0,918837675350701;0,5
5,20779374694375e-01;TRUE;TRUE;FALSE;3;0,918837675350701;0,5
6,87738348758865e-01;TRUE;TRUE;FALSE;1;0,921342685370741;0,5
2,39287991538533e-01;TRUE;TRUE;FALSE;2;0,921342685370741;0,5
5,19054721494149e-01;TRUE;TRUE;FALSE;3;0,921342685370741;0,5
6,86684573913605e-01;TRUE;TRUE;FALSE;1;0,923847695390781;0,5
2,36859990518902e-01;TRUE;TRUE;FALSE;2;0,923847695390781;0,5
5,17334412765487e-01;TRUE;TRUE;FALSE;3;0,923847695390781;0,5
6,85642797651571e-01;TRUE;TRUE;FALSE;1;0,926352705410822;0,5
2,34439192101521e-01;TRUE;TRUE;FALSE;2;0,926352705410822;0,5
5,15618179589182e-01;TRUE;TRUE;FALSE;3;0,926352705410822;0,5
6,84613101602538e-01;TRUE;TRUE;FALSE;1;0,928857715430862;0,5
2,32025193166733e-01;TRUE;TRUE;FALSE;2;0,928857715430862;0,5
5,13905747075108e-01;TRUE;TRUE;FALSE;3;0,928857715430862;0,5
6,83595574291522e-01;TRUE;TRUE;FALSE;1;0,931362725450902;0,5
2,29617583110367e-01;TRUE;TRUE;FALSE;2;0,931362725450902;0,5
5,12196833854432e-01;TRUE;TRUE;FALSE;3;0,931362725450902;0,5
6,82590311519395e-01;TRUE;TRUE;FALSE;1;0,933867735470942;0,5
2,27215943101477e-01;TRUE;TRUE;FALSE;2;0,933867735470942;0,5
5,10491151534346e-01;TRUE;TRUE;FALSE;3;0,933867735470942;0,5
6,81597416775264e-01;TRUE;TRUE;FALSE;1;0,936372745490982;0,5
2,24819845285463e-01;TRUE;TRUE;FALSE;2;0,936372745490982;0,5
5,08788404111470e-01;TRUE;TRUE;FALSE;3;0,936372745490982;0,5
6,80617001683792e-01;TRUE;TRUE;FALSE;1;0,938877755511022;0,5
2,22428851926773e-01;TRUE;TRUE;FALSE;2;0,938877755511022;0,5
5,07088287339604e-01;TRUE;TRUE;FALSE;3;0,938877755511022;0,5
6,79649186491012e-01;TRUE;TRUE;FALSE;1;0,941382765531062;0,5
2,20042514484685e-01;TRUE;TRUE;FALSE;2;0,941382765531062;0,5
5,05390488047018e-01;TRUE;TRUE;FALSE;3;0,941382765531062;0,5
6,78694100592635e-01;TRUE;TRUE;FALSE;1;0,943887775551102;0,5
2,17660372614864e-01;TRUE;TRUE;FALSE;2;0,943887775551102;0,5
5,03694683397843e-01;TRUE;TRUE;FALSE;3;0,943887775551102;0,5
6,77751883109354e-01;TRUE;TRUE;FALSE;1;0,946392785571142;0,5
2,15281953088476e-01;TRUE;TRUE;FALSE;2;0,946392785571142;0,5
5,02000540091446e-01;TRUE;TRUE;FALSE;3;0,946392785571142;0,5
6,76822683514210e-01;TRUE;TRUE;FALSE;1;0,948897795591182;0,5
2,12906768619562e-01;TRUE;TRUE;FALSE;2;0,948897795591182;0,5
5,00307713492921e-01;TRUE;TRUE;FALSE;3;0,948897795591182;0,5
6,75906662317778e-01;TRUE;TRUE;FALSE;1;0,951402805611222;0,5
2,10534316590185e-01;TRUE;TRUE;FALSE;2;0,951402805611222;0,5
4,98615846686867e-01;TRUE;TRUE;FALSE;3;0,951402805611222;0,5
6,75003991817656e-01;TRUE;TRUE;FALSE;1;0,953907815631262;0,5
2,08164077661432e-01;TRUE;TRUE;FALSE;2;0,953907815631262;0,5
4,96924569445640e-01;TRUE;TRUE;FALSE;3;0,953907815631262;0,5
6,74114856919678e-01;TRUE;TRUE;FALSE;1;0,956412825651303;0,5
2,05795514256727e-01;TRUE;TRUE;FALSE;2;0,956412825651303;0,5
4,95233497101996e-01;TRUE;TRUE;FALSE;3;0,956412825651303;0,5
6,73239456039243e-01;TRUE;TRUE;FALSE;1;0,958917835671343;0,5
2,03428068902018e-01;TRUE;TRUE;FALSE;2;0,958917835671343;0,5
4,93542229314706e-01;TRUE;TRUE;FALSE;3;0,958917835671343;0,5
6,72378002092410e-01;TRUE;TRUE;FALSE;1;0,961422845691383;0,5
2,01061162405195e-01;TRUE;TRUE;FALSE;2;0,961422845691383;0,5
4,91850348714019e-01;TRUE;TRUE;FALSE;3;0,961422845691383;0,5
6,71530723587754e-01;TRUE;TRUE;FALSE;1;0,963927855711423;0,5
1,98694191854485e-01;TRUE;TRUE;FALSE;2;0,963927855711423;0,5
4,90157419411986e-01;TRUE;TRUE;FALSE;3;0,963927855711423;0,5
6,70697865831648e-01;TRUE;TRUE;FALSE;1;0,966432865731463;0,5
1,96326528412602e-01;TRUE;TRUE;FALSE;2;0,966432865731463;0,5
4,88462985360402e-01;TRUE;TRUE;FALSE;3;0,966432865731463;0,5
6,69879692261554e-01;TRUE;TRUE;FALSE;1;0,968937875751503;0,5
1,93957514879773e-01;TRUE;TRUE;FALSE;2;0,968937875751503;0,5
4,86766568536470e-01;TRUE;TRUE;FALSE;3;0,968937875751503;0,5
6,69076485924177e-01;TRUE;TRUE;FALSE;1;0,971442885771543;0,5
1,91586462994641e-01;TRUE;TRUE;FALSE;2;0,971442885771543;0,5
4,85067666933209e-01;TRUE;TRUE;FALSE;3;0,971442885771543;0,5
6,68288551118013e-01;TRUE;TRUE;FALSE;1;0,973947895791583;0,5
1,89212650437001e-01;TRUE;TRUE;FALSE;2;0,973947895791583;0,5
4,83365752327910e-01;TRUE;TRUE;FALSE;3;0,973947895791583;0,5
6,67516215223048e-01;TRUE;TRUE;FALSE;1;0,976452905811623;0,5
1,86835317490382e-01;TRUE;TRUE;FALSE;2;0,976452905811623;0,5
4,81660267797563e-01;TRUE;TRUE;FALSE;3;0,976452905811623;0,5
6,66759830744148e-01;TRUE;TRUE;FALSE;1;0,978957915831663;0,5
1,84453663315426e-01;TRUE;TRUE;FALSE;2;0,978957915831663;0,5
4,79950624944963e-01;TRUE;TRUE;FALSE;3;0,978957915831663;0,5
6,66019777599283e-01;TRUE;TRUE;FALSE;1;0,981462925851703;0,5
1,82066841776454e-01;TRUE;TRUE;FALSE;2;0,981462925851703;0,5
4,78236200792850e-01;TRUE;TRUE;FALSE;3;0,981462925851703;0,5
6,65296465689213e-01;TRUE;TRUE;FALSE;1;0,983967935871743;0,5
1,79673956753365e-01;TRUE;TRUE;FALSE;2;0,983967935871743;0,5
4,76516334295933e-01;TRUE;TRUE;FALSE;3;0,983967935871743;0,5
6,64590337791948e-01;TRUE;TRUE;FALSE;1;0,986472945891784;0,5
1,77274056858559e-01;TRUE;TRUE;FALSE;2;0,986472945891784;0,5
4,74790322411415e-01;TRUE;TRUE;FALSE;3;0,986472945891784;0,5
6,63901872833379e-01;TRUE;TRUE;FALSE;1;0,988977955911824;0,5
1,74866129463447e-01;TRUE;TRUE;FALSE;2;0,988977955911824;0,5
4,73057415657495e-01;TRUE;TRUE;FALSE;3;0,988977955911824;0,5
6,63231589595405e-01;TRUE;TRUE;FALSE;1;0,991482965931864;0,5
1,72449093920560e-01;TRUE;TRUE;FALSE;2;0,991482965931864;0,5
4,71316813075648e-01;TRUE;TRUE;FALSE;3;0,991482965931864;0,5
6,62580050935018e-01;TRUE;TRUE;FALSE;1;0,993987975951904;0,5
1,70021793844501e-01;TRUE;TRUE;FALSE;2;0,993987975951904;0,5
4,69567656495698e-01;TRUE;TRUE;FALSE;3;0,993987975951904;0,5
6,61947868602905e-01;TRUE;TRUE;FALSE;1;0,996492985971944;0,5
1,67582988286721e-01;TRUE;TRUE;FALSE;2;0,996492985971944;0,5
4,67809023981890e-01;TRUE;TRUE;FALSE;3;0,996492985971944;0,5
6,61335708768811e-01;TRUE;TRUE;FALSE;1;0,998997995991984;0,5
1,65131341604004e-01;TRUE;TRUE;FALSE;2;0,998997995991984;0,5
4,66039922312288e-01;TRUE;TRUE;FALSE;3;0,998997995991984;0,5
6,60744298384365e-01;TRUE;TRUE;FALSE;1;1,001503006012024;0,5
1,62665411776444e-01;TRUE;TRUE;FALSE;2;1,001503006012024;0,5
