Abd;Equilibrium;Stability;TargetAbd;SpID;MuA;SigmaA
4,64259278311385e-01;TRUE;TRUE;FALSE;3;1,001503006012024;0,5
6,60174432543649e-01;TRUE;TRUE;FALSE;1;1,004008016032064;0,5
1,60183636875116e-01;TRUE;TRUE;FALSE;2;1,004008016032064;0,5
4,62465928814894e-01;TRUE;TRUE;FALSE;3;1,004008016032064;0,5
6,59626983039327e-01;TRUE;TRUE;FALSE;1;1,006513026052104;0,5
1,57684319308866e-01;TRUE;TRUE;FALSE;2;1,006513026052104;0,5
4,60658608993585e-01;TRUE;TRUE;FALSE;3;1,006513026052104;0,5
6,59102908360269e-01;TRUE;TRUE;FALSE;1;1,009018036072144;0,5
1,55165607388990e-01;TRUE;TRUE;FALSE;2;1,009018036072144;0,5
4,58835938696397e-01;TRUE;TRUE;FALSE;3;1,009018036072144;0,5
6,58603265438712e-01;TRUE;TRUE;FALSE;1;1,011523046092184;0,5
1,52625473633305e-01;TRUE;TRUE;FALSE;2;1,011523046092184;0,5
4,56996406386770e-01;TRUE;TRUE;FALSE;3;1,011523046092184;0,5
6,58129223535959e-01;TRUE;TRUE;FALSE;1;1,014028056112224;0,5
1,50061689078129e-01;TRUE;TRUE;FALSE;2;1,014028056112224;0,5
4,55138350133735e-01;TRUE;TRUE;FALSE;3;1,014028056112224;0,5
6,57682080762164e-01;TRUE;TRUE;FALSE;1;1,016533066132264;0,5
1,47471792665144e-01;TRUE;TRUE;FALSE;2;1,016533066132264;0,5
4,53259934971153e-01;TRUE;TRUE;FALSE;3;1,016533066132264;0,5
6,57263283867444e-01;TRUE;TRUE;FALSE;1;1,019038076152305;0,5
1,44853054501729e-01;TRUE;TRUE;FALSE;2;1,019038076152305;0,5
4,51359125741353e-01;TRUE;TRUE;FALSE;3;1,019038076152305;0,5
6,56874452132192e-01;TRUE;TRUE;FALSE;1;1,021543086172345;0,5
1,42202431431936e-01;TRUE;TRUE;FALSE;2;1,021543086172345;0,5
4,49433654274012e-01;TRUE;TRUE;FALSE;3;1,021543086172345;0,5
6,56517406444045e-01;TRUE;TRUE;FALSE;1;1,024048096192385;0,5
1,39516512862496e-01;TRUE;TRUE;FALSE;2;1,024048096192385;0,5
4,47480979389311e-01;TRUE;TRUE;FALSE;3;1,024048096192385;0,5
6,56194205007309e-01;TRUE;TRUE;FALSE;1;1,026553106212425;0,5
1,36791454107333e-01;TRUE;TRUE;FALSE;2;1,026553106212425;0,5
4,45498237714710e-01;TRUE;TRUE;FALSE;3;1,026553106212425;0,5
6,55907187632481e-01;TRUE;TRUE;FALSE;1;1,029058116232465;0,5
1,34022893559245e-01;TRUE;TRUE;FALSE;2;1,029058116232465;0,5
4,43482182604137e-01;TRUE;TRUE;FALSE;3;1,029058116232465;0,5
6,55659031267837e-01;TRUE;TRUE;FALSE;1;1,031563126252505;0,5
1,31205848636914e-01;TRUE;TRUE;FALSE;2;1,031563126252505;0,5
4,41429107450560e-01;TRUE;TRUE;FALSE;3;1,031563126252505;0,5
6,55452820469807e-01;TRUE;TRUE;FALSE;1;1,034068136272545;0,5
1,28334583482283e-01;TRUE;TRUE;FALSE;2;1,034068136272545;0,5
4,39334748236192e-01;TRUE;TRUE;FALSE;3;1,034068136272545;0,5
6,55292138037583e-01;TRUE;TRUE;FALSE;1;1,036573146292585;0,5
1,25402438465055e-01;TRUE;TRUE;FALSE;2;1,036573146292585;0,5
4,37194158025587e-01;TRUE;TRUE;FALSE;3;1,036573146292585;0,5
6,55181183345408e-01;TRUE;TRUE;FALSE;1;1,039078156312625;0,5
1,22401607139962e-01;TRUE;TRUE;FALSE;2;1,039078156312625;0,5
4,35001542874731e-01;TRUE;TRUE;FALSE;3;1,039078156312625;0,5
6,55124929476956e-01;TRUE;TRUE;FALSE;1;1,041583166332665;0,5
1,19322839469907e-01;TRUE;TRUE;FALSE;2;1,041583166332665;0,5
4,32750043624361e-01;TRUE;TRUE;FALSE;3;1,041583166332665;0,5
6,55129335945403e-01;TRUE;TRUE;FALSE;1;1,044088176352705;0,5
1,16155039249033e-01;TRUE;TRUE;FALSE;2;1,044088176352705;0,5
4,30431440079497e-01;TRUE;TRUE;FALSE;3;1,044088176352705;0,5
6,55201643102820e-01;TRUE;TRUE;FALSE;1;1,046593186372745;0,5
1,12884705785707e-01;TRUE;TRUE;FALSE;2;1,046593186372745;0,5
4,28035740992797e-01;TRUE;TRUE;FALSE;3;1,046593186372745;0,5
6,55350790199018e-01;TRUE;TRUE;FALSE;1;1,049098196392785;0,5
1,09495139460156e-01;TRUE;TRUE;FALSE;2;1,049098196392785;0,5
4,25550600989840e-01;TRUE;TRUE;FALSE;3;1,049098196392785;0,5
6,55588027181946e-01;TRUE;TRUE;FALSE;1;1,051603206412826;0,5
1,05965276693611e-01;TRUE;TRUE;FALSE;2;1,051603206412826;0,5
4,22960466013447e-01;TRUE;TRUE;FALSE;3;1,051603206412826;0,5
6,55927842768246e-01;TRUE;TRUE;FALSE;1;1,054108216432866;0,5
1,02267918948281e-01;TRUE;TRUE;FALSE;2;1,054108216432866;0,5
4,20245275061429e-01;TRUE;TRUE;FALSE;3;1,054108216432866;0,5
6,56389435005352e-01;TRUE;TRUE;FALSE;1;1,056613226452906;0,5
9,83669205768002e-02;TRUE;TRUE;FALSE;2;1,056613226452906;0,5
4,17378399921957e-01;TRUE;TRUE;FALSE;3;1,056613226452906;0,5
6,56999170965429e-01;TRUE;TRUE;FALSE;1;1,059118236472946;0,5
9,42124751137901e-02;TRUE;TRUE;FALSE;2;1,059118236472946;0,5
4,14323193839064e-01;TRUE;TRUE;FALSE;3;1,059118236472946;0,5
6,57794995231165e-01;TRUE;TRUE;FALSE;1;1,061623246492986;0,5
8,97326486912940e-02;TRUE;TRUE;FALSE;2;1,061623246492986;0,5
4,11026796085133e-01;TRUE;TRUE;FALSE;3;1,061623246492986;0,5
6,58835090289324e-01;TRUE;TRUE;FALSE;1;1,064128256513026;0,5
8,48167111074918e-02;TRUE;TRUE;FALSE;2;1,064128256513026;0,5
4,07407941859167e-01;TRUE;TRUE;FALSE;3;1,064128256513026;0,5
6,60217225973773e-01;TRUE;TRUE;FALSE;1;1,066633266533066;0,5
7,92778098811545e-02;TRUE;TRUE;FALSE;2;1,066633266533066;0,5
4,03329682374500e-01;TRUE;TRUE;FALSE;3;1,066633266533066;0,5
6,62131399510775e-01;TRUE;TRUE;FALSE;1;1,069138276553106;0,5
7,27511891945023e-02;TRUE;TRUE;FALSE;2;1,069138276553106;0,5
3,98525044673249e-01;TRUE;TRUE;FALSE;3;1,069138276553106;0,5
6,65064353780127e-01;TRUE;TRUE;FALSE;1;1,071643286573146;0,5
6,42977532761751e-02;TRUE;TRUE;FALSE;2;1,071643286573146;0,5
3,92307674274339e-01;TRUE;TRUE;FALSE;3;1,071643286573146;0,5
6,72926001395577e-01;TRUE;TRUE;FALSE;1;1,074148296593186;0,5
4,63201318134013e-02;TRUE;TRUE;FALSE;2;1,074148296593186;0,5
3,79135853023355e-01;TRUE;TRUE;FALSE;3;1,074148296593186;0,5
7,20361322495201e-01;TRUE;TRUE;FALSE;1;1,076653306613226;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,076653306613226;0,5
3,19326035412235e-01;TRUE;TRUE;FALSE;3;1,076653306613226;0,5
7,25034011361918e-01;TRUE;TRUE;FALSE;1;1,079158316633266;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,079158316633266;0,5
3,13094564718513e-01;TRUE;TRUE;FALSE;3;1,079158316633266;0,5
7,30023974800501e-01;TRUE;TRUE;FALSE;1;1,081663326653306;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,081663326653306;0,5
3,06538299460594e-01;TRUE;TRUE;FALSE;3;1,081663326653306;0,5
7,35359846076368e-01;TRUE;TRUE;FALSE;1;1,084168336673347;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,084168336673347;0,5
2,99627584377292e-01;TRUE;TRUE;FALSE;3;1,084168336673347;0,5
7,41073833765490e-01;TRUE;TRUE;FALSE;1;1,086673346693387;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,086673346693387;0,5
2,92329063142675e-01;TRUE;TRUE;FALSE;3;1,086673346693387;0,5
7,47202297616867e-01;TRUE;TRUE;FALSE;1;1,089178356713427;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,089178356713427;0,5
2,84605082236315e-01;TRUE;TRUE;FALSE;3;1,089178356713427;0,5
7,53786439423673e-01;TRUE;TRUE;FALSE;1;1,091683366733467;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,091683366733467;0,5
2,76412975757299e-01;TRUE;TRUE;FALSE;3;1,091683366733467;0,5
7,60873136622846e-01;TRUE;TRUE;FALSE;1;1,094188376753507;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,094188376753507;0,5
2,67704202486633e-01;TRUE;TRUE;FALSE;3;1,094188376753507;0,5
7,68515954250921e-01;TRUE;TRUE;FALSE;1;1,096693386773547;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,096693386773547;0,5
2,58423298316385e-01;TRUE;TRUE;FALSE;3;1,096693386773547;0,5
7,76776381423391e-01;TRUE;TRUE;FALSE;1;1,099198396793587;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,099198396793587;0,5
2,48506596253467e-01;TRUE;TRUE;FALSE;3;1,099198396793587;0,5
7,85725352687087e-01;TRUE;TRUE;FALSE;1;1,101703406813627;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,101703406813627;0,5
2,37880651524647e-01;TRUE;TRUE;FALSE;3;1,101703406813627;0,5
7,95445133873771e-01;TRUE;TRUE;FALSE;1;1,104208416833667;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,104208416833667;0,5
2,26460289352162e-01;TRUE;TRUE;FALSE;3;1,104208416833667;0,5
8,06031678578802e-01;TRUE;TRUE;FALSE;1;1,106713426853707;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,106713426853707;0,5
2,14146165541205e-01;TRUE;TRUE;FALSE;3;1,106713426853707;0,5
8,17597598232758e-01;TRUE;TRUE;FALSE;1;1,109218436873747;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,109218436873747;0,5
2,00821691879786e-01;TRUE;TRUE;FALSE;3;1,109218436873747;0,5
8,30275940621480e-01;TRUE;TRUE;FALSE;1;1,111723446893788;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,111723446893788;0,5
1,86349124637826e-01;TRUE;TRUE;FALSE;3;1,111723446893788;0,5
8,44225045789785e-01;TRUE;TRUE;FALSE;1;1,114228456913828;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,114228456913828;0,5
1,70564537765372e-01;TRUE;TRUE;FALSE;3;1,114228456913828;0,5
8,59634855608721e-01;TRUE;TRUE;FALSE;1;1,116733466933868;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,116733466933868;0,5
1,53271291267362e-01;TRUE;TRUE;FALSE;3;1,116733466933868;0,5
8,76735211364122e-01;TRUE;TRUE;FALSE;1;1,119238476953908;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,119238476953908;0,5
1,34231441591095e-01;TRUE;TRUE;FALSE;3;1,119238476953908;0,5
8,95806910653798e-01;TRUE;TRUE;FALSE;1;1,121743486973948;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,121743486973948;0,5
1,13154295594572e-01;TRUE;TRUE;FALSE;3;1,121743486973948;0,5
9,17196656928932e-01;TRUE;TRUE;FALSE;1;1,124248496993988;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,124248496993988;0,5
8,96809348737486e-02;TRUE;TRUE;FALSE;3;1,124248496993988;0,5
9,41337600172546e-01;TRUE;TRUE;FALSE;1;1,126753507014028;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,126753507014028;0,5
6,33629521794648e-02;TRUE;TRUE;FALSE;3;1,126753507014028;0,5
9,68778070490198e-01;TRUE;TRUE;FALSE;1;1,129258517034068;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,129258517034068;0,5
3,36327065828165e-02;TRUE;TRUE;FALSE;3;1,129258517034068;0,5
9,99946765225233e-01;TRUE;TRUE;FALSE;1;1,131763527054108;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,131763527054108;0,5
5,71897632527692e-05;TRUE;TRUE;FALSE;3;1,131763527054108;0,5
9,99999999986588e-01;TRUE;TRUE;FALSE;1;1,134268537074148;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,134268537074148;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,134268537074148;0,5
9,99999983372670e-01;TRUE;TRUE;FALSE;1;1,136773547094188;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,136773547094188;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,136773547094188;0,5
1,00000000001175e+00;TRUE;TRUE;FALSE;1;1,139278557114229;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,139278557114229;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,139278557114229;0,5
9,99999999999985e-01;TRUE;TRUE;FALSE;1;1,141783567134269;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,141783567134269;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,141783567134269;0,5
1,00000000000887e+00;TRUE;TRUE;FALSE;1;1,144288577154309;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,144288577154309;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,144288577154309;0,5
9,99999999998714e-01;TRUE;TRUE;FALSE;1;1,146793587174349;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,146793587174349;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,146793587174349;0,5
9,99999999997058e-01;TRUE;TRUE;FALSE;1;1,149298597194389;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,149298597194389;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,149298597194389;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,151803607214429;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,151803607214429;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,151803607214429;0,5
9,99999999999075e-01;TRUE;TRUE;FALSE;1;1,154308617234469;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,154308617234469;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,154308617234469;0,5
9,99999999999003e-01;TRUE;TRUE;FALSE;1;1,156813627254509;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,156813627254509;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,156813627254509;0,5
1,00000000000031e+00;TRUE;TRUE;FALSE;1;1,159318637274549;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,159318637274549;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,159318637274549;0,5
1,00000000000002e+00;TRUE;TRUE;FALSE;1;1,161823647294589;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,161823647294589;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,161823647294589;0,5
9,99999999999999e-01;TRUE;TRUE;FALSE;1;1,164328657314629;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,164328657314629;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,164328657314629;0,5
1,00000000000003e+00;TRUE;TRUE;FALSE;1;1,166833667334669;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,166833667334669;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,166833667334669;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,169338677354709;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,169338677354709;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,169338677354709;0,5
1,00000000001421e+00;TRUE;TRUE;FALSE;1;1,171843687374750;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,171843687374750;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,171843687374750;0,5
9,99999999999989e-01;TRUE;TRUE;FALSE;1;1,174348697394790;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,174348697394790;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,174348697394790;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,176853707414830;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,176853707414830;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,176853707414830;0,5
1,00000000000001e+00;TRUE;TRUE;FALSE;1;1,179358717434870;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,179358717434870;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,179358717434870;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,181863727454910;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,181863727454910;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,181863727454910;0,5
1,00000000000003e+00;TRUE;TRUE;FALSE;1;1,184368737474950;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,184368737474950;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,184368737474950;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,186873747494990;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,186873747494990;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,186873747494990;0,5
9,99999999999995e-01;TRUE;TRUE;FALSE;1;1,189378757515030;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,189378757515030;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,189378757515030;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,191883767535070;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,191883767535070;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,191883767535070;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,194388777555110;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,194388777555110;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,194388777555110;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,196893787575150;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,196893787575150;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,196893787575150;0,5
9,99999999999979e-01;TRUE;TRUE;FALSE;1;1,199398797595190;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,199398797595190;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,199398797595190;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,201903807615230;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,201903807615230;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,201903807615230;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,204408817635271;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,204408817635271;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,204408817635271;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,206913827655311;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,206913827655311;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,206913827655311;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,209418837675351;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,209418837675351;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,209418837675351;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,211923847695391;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,211923847695391;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,211923847695391;0,5
9,99999999999998e-01;TRUE;TRUE;FALSE;1;1,214428857715431;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,214428857715431;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,214428857715431;0,5
9,99999999999999e-01;TRUE;TRUE;FALSE;1;1,216933867735471;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,216933867735471;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,216933867735471;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,219438877755511;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,219438877755511;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,219438877755511;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,221943887775551;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,221943887775551;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,221943887775551;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,224448897795591;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,224448897795591;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,224448897795591;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,226953907815631;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,226953907815631;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,226953907815631;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,229458917835671;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,229458917835671;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,229458917835671;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,231963927855711;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,231963927855711;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,231963927855711;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,234468937875751;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,234468937875751;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,234468937875751;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,236973947895792;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,236973947895792;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,236973947895792;0,5
1,00000000000003e+00;TRUE;TRUE;FALSE;1;1,239478957915832;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,239478957915832;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,239478957915832;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,241983967935872;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,241983967935872;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,241983967935872;0,5
9,99999999999999e-01;TRUE;TRUE;FALSE;1;1,244488977955912;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,244488977955912;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,244488977955912;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,246993987975952;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,246993987975952;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,246993987975952;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,249498997995992;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,249498997995992;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,249498997995992;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,252004008016032;0,5
