Abd;Equilibrium;Stability;TargetAbd;SpID;MuA;SigmaA
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,252004008016032;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,252004008016032;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,254509018036072;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,254509018036072;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,254509018036072;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,257014028056112;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,257014028056112;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,257014028056112;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,259519038076152;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,259519038076152;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,259519038076152;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,262024048096192;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,262024048096192;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,262024048096192;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,264529058116233;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,264529058116233;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,264529058116233;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,267034068136272;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,267034068136272;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,267034068136272;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,269539078156313;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,269539078156313;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,269539078156313;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,272044088176353;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,272044088176353;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,272044088176353;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,274549098196393;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,274549098196393;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,274549098196393;0,5
9,99999999999999e-01;TRUE;TRUE;FALSE;1;1,277054108216433;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,277054108216433;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,277054108216433;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,279559118236473;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,279559118236473;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,279559118236473;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,282064128256513;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,282064128256513;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,282064128256513;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,284569138276553;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,284569138276553;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,284569138276553;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,287074148296593;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,287074148296593;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,287074148296593;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,289579158316633;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,289579158316633;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,289579158316633;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,292084168336673;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,292084168336673;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,292084168336673;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,294589178356713;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,294589178356713;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,294589178356713;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,297094188376753;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,297094188376753;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,297094188376753;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,299599198396794;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,299599198396794;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,299599198396794;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,302104208416834;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,302104208416834;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,302104208416834;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,304609218436874;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,304609218436874;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,304609218436874;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,307114228456914;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,307114228456914;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,307114228456914;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,309619238476954;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,309619238476954;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,309619238476954;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,312124248496994;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,312124248496994;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,312124248496994;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,314629258517034;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,314629258517034;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,314629258517034;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,317134268537074;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,317134268537074;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,317134268537074;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,319639278557114;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,319639278557114;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,319639278557114;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,322144288577154;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,322144288577154;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,322144288577154;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,324649298597194;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,324649298597194;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,324649298597194;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,327154308617234;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,327154308617234;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,327154308617234;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,329659318637274;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,329659318637274;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,329659318637274;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,332164328657315;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,332164328657315;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,332164328657315;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,334669338677355;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,334669338677355;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,334669338677355;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,337174348697395;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,337174348697395;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,337174348697395;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,339679358717435;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,339679358717435;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,339679358717435;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,342184368737475;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,342184368737475;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,342184368737475;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,344689378757515;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,344689378757515;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,344689378757515;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,347194388777555;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,347194388777555;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,347194388777555;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,349699398797595;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,349699398797595;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,349699398797595;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,352204408817635;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,352204408817635;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,352204408817635;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,354709418837675;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,354709418837675;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,354709418837675;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,357214428857715;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,357214428857715;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,357214428857715;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,359719438877755;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,359719438877755;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,359719438877755;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,362224448897795;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,362224448897795;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,362224448897795;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,364729458917836;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,364729458917836;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,364729458917836;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,367234468937876;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,367234468937876;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,367234468937876;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,369739478957916;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,369739478957916;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,369739478957916;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,372244488977956;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,372244488977956;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,372244488977956;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,374749498997996;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,374749498997996;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,374749498997996;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,377254509018036;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,377254509018036;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,377254509018036;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,379759519038076;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,379759519038076;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,379759519038076;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,382264529058116;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,382264529058116;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,382264529058116;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,384769539078156;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,384769539078156;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,384769539078156;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,387274549098196;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,387274549098196;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,387274549098196;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,389779559118236;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,389779559118236;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,389779559118236;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,392284569138277;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,392284569138277;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,392284569138277;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,394789579158317;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,394789579158317;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,394789579158317;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,397294589178357;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,397294589178357;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,397294589178357;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,399799599198397;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,399799599198397;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,399799599198397;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,402304609218437;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,402304609218437;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,402304609218437;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,404809619238477;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,404809619238477;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,404809619238477;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,407314629258517;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,407314629258517;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,407314629258517;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,409819639278557;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,409819639278557;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,409819639278557;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,412324649298597;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,412324649298597;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,412324649298597;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,414829659318637;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,414829659318637;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,414829659318637;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,417334669338677;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,417334669338677;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,417334669338677;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,419839679358717;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,419839679358717;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,419839679358717;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,422344689378757;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,422344689378757;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,422344689378757;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,424849699398798;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,424849699398798;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,424849699398798;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,427354709418838;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,427354709418838;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,427354709418838;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,429859719438878;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,429859719438878;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,429859719438878;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,432364729458918;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,432364729458918;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,432364729458918;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,434869739478958;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,434869739478958;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,434869739478958;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,437374749498998;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,437374749498998;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,437374749498998;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,439879759519038;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,439879759519038;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,439879759519038;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,442384769539078;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,442384769539078;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,442384769539078;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,444889779559118;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,444889779559118;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,444889779559118;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,447394789579158;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,447394789579158;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,447394789579158;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,449899799599198;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,449899799599198;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,449899799599198;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,452404809619238;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,452404809619238;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,452404809619238;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,454909819639278;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,454909819639278;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,454909819639278;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,457414829659319;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,457414829659319;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,457414829659319;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,459919839679359;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,459919839679359;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,459919839679359;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,462424849699399;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,462424849699399;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,462424849699399;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,464929859719439;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,464929859719439;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,464929859719439;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,467434869739479;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,467434869739479;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,467434869739479;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,469939879759519;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,469939879759519;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,469939879759519;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,472444889779559;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,472444889779559;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,472444889779559;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,474949899799599;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,474949899799599;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,474949899799599;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,477454909819639;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,477454909819639;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,477454909819639;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,479959919839679;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,479959919839679;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,479959919839679;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,482464929859719;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,482464929859719;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,482464929859719;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,484969939879760;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,484969939879760;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,484969939879760;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,487474949899799;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,487474949899799;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,487474949899799;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,489979959919840;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,489979959919840;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,489979959919840;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,492484969939880;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,492484969939880;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,492484969939880;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,494989979959920;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,494989979959920;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,494989979959920;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,497494989979960;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,497494989979960;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,497494989979960;0,5
1,00000000000000e+00;TRUE;TRUE;FALSE;1;1,500000000000000;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;2;1,500000000000000;0,5
1,00000000000000e-14;TRUE;TRUE;FALSE;3;1,500000000000000;0,5
